_raw_inchikey,_raw_smiles,_raw_molweight,_raw_smiles_standard,_raw_standard_molweight,_prototype_ECPF4_256_6,_feat_AtomCount_C,_feat_AtomCount_N,_feat_AvgPol,_feat_MolPol,_feat_Refractivity,_feat_AliphaticRingCount,_feat_AromaticRingCount,_feat_Aliphatic AtomCount,_feat_AromaticAtomCount,_feat_BondCount,_feat_CarboaliphaticRingCount,_feat_CarboaromaticRingCount,_feat_CarboRingCount,_feat_ChainAtomCount,_feat_ChiralCenterCount,_feat_RingAtomCount,_feat_SmallestRingSize,_feat_LargestRingSize,_feat_HeteroaliphaticRingCount,_feat_HeteroaromaticRing Count,_feat_RotatableBondCount,_feat_BalabanIndex,_feat_CyclomaticNumber,_feat_HyperWienerIndex,_feat_WienerIndex,_feat_WienerPolarity,_feat_MinimalProjectionArea,_feat_MaximalProjectionArea,_feat_MinimalProjectionRadius,_feat_MaximalProjectionRadius,_feat_LengthPerpendicularToTheMinArea,_feat_LengthPerpendicularToTheMaxArea,_feat_VanderWaalsVolume,_feat_VanderWaalsSurfaceArea,_feat_ASA,_feat_ASA+,_feat_ASA-,_feat_ASA_H,_feat_ASA_P,_feat_PolarSurfaceArea,_feat_acceptorcount,_feat_Accsitecount,_feat_donorcount,_feat_donsitecount,_feat_fr_NH2,_feat_fr_NH1,_feat_fr_NH0,_feat_fr_quatN,_feat_fr_ArN,_feat_fr_Ar_NH,_feat_fr_Imine,_feat_fr_amidine,_feat_fr_dihydropyridine,_feat_fr_guanido,_feat_fr_piperdine,_feat_fr_piperzine,_feat_fr_pyridine,_feat_maximalprojectionsize,_feat_minimalprojectionsize,_feat_molsurfaceareaVDWp,_feat_msareaVDWp,_feat_molsurfaceareaASAp,_feat_msareaASAp,_feat_ProtPolarSurfaceArea,_feat_Protpsa,_feat_Hacceptorcount,_feat_Hdonorcount,_feat_charge_cnt,_calc_chrg_per_vol,_calc_chrg_per_asa-
YEJRWHAVMIAJKC-UHFFFAOYSA-N,C1CC(=O)OC1,86.09,O=C1CCCO1,86.090,0100000000000000000000000000000000010000000000000100001000000000000000000000010000000000000010000010000000000000000000000000010010000000001000000000100000000000000000000000000000001000000000000000000000000000000000001000100000000000000000010000000000000000,4,0,8.23,8.18,20.31,1,0,6,0,12,0,0,0,1,0,5,5,5,1,0,0,2.18,1,39,26,2,20.06,28.53,2.89,3.53,6.86,5.13,78.73,139.79,241.21,164.22,76.99,179.16,62.05,26.3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13,6.86,139.79,139.79,164.22,164.22,26.3,26.3,1,0,0,0,0
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,CS(=O)C,78.13,CS(C)=O,78.130,0000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000,2,0,7.91,8.04,20.73,0,0,4,0,9,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,20.63,28.1,3.1,3.56,7.1,5,72.67,133.65,258.32,144.36,113.96,216.28,42.04,17.07,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7.1,133.65,133.65,144.36,144.36,17.07,17.07,1,0,0,0,0
BDAGIHXWWSANSR-UHFFFAOYSA-N,C(=O)O,46.03,OC=O,46.025,0000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000,1,0,3.37,3.26,8.15,0,0,3,0,4,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,11.21,17.53,2.34,2.65,5.19,3.33,39.21,65.19,175.41,79.88,95.53,33.63,141.79,37.3,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,5.19,65.19,65.19,79.88,79.88,37.3,37.3,2,1,0,0,0
RQQRAHKHDFPBMC-UHFFFAOYSA-L,I[Pb]I,461.01,I[Pb]I,461.000,0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000010000000000000,0,0,13.13,19.84,26.68,0,0,3,0,2,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,14.52,34.25,2.44,4.83,9.59,4,92.06,125.02,288.32,80.79,207.53,0,288.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9.59,125.02,125.02,80.79,80.79,0,0,0,0,0,0,0
XFYICZOIWSBQSK-UHFFFAOYSA-N,CC[NH3+].[I-],173.00,CC[NH3+],46.092,0000110000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000,2,1,6.09,5.88,25.96,0,0,3,0,10,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,17.09,22.85,2.59,3.3,6.59,5.17,59.49,112.02,215.57,154.04,61.53,164.65,50.92,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.17,6.59,112.02,112.02,154.04,154.04,27.64,27.64,0,1,1,0.016809548,0.016252235
LLWRXQXPJMPHLR-UHFFFAOYSA-N,C[NH3+].[I-],158.97,C[NH3+],32.065,0000010000000000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,1,4.23,4.04,21.21,0,0,2,0,7,0,0,0,2,0,0,0,0,0,0,0,1,0,1,1,0,13.88,17.05,2.33,2.67,4.81,5.08,42.58,81.16,191.44,136.92,54.52,129.54,61.9,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.08,4.81,81.16,81.16,136.92,136.92,27.64,27.64,0,1,1,0.023485204,0.018341893
UPHCENSIMPJEIS-UHFFFAOYSA-N,C1=CC=C(C=C1)CC[NH3+].[I-],249.10,[NH3+]CCC1=CC=CC=C1,122.190,0001000000000000000000100100010000110000000000000000000110000000000100000000000000000000000010000000000000000000000010010000000000000001001000000000000000100000010000000000000000000000000010000000001000000000000000000000010000000000000000000000100010000000,8,1,14.69,15.43,50.58,0,1,3,6,21,0,1,1,3,0,6,6,6,0,0,2,1.85,1,203,94,8,24.96,46.76,3.37,5.03,10.13,5.96,130.2,217.67,304.55,218.15,86.4,256.14,48.41,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.96,10.13,217.67,217.67,218.15,218.15,27.64,27.64,0,1,1,0.007680492,0.011574074
GGYGJCFIYJVWIP-UHFFFAOYSA-N,CC(=[NH2+])N.[I-],185.97,CC(N)=[NH2+],59.091,0000010010000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000010000001000000000000000000000000000000000000000000000000000,2,2,6.58,6.57,27.86,0,0,4,0,10,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,17.01,26.37,3.14,3.23,6.02,4.26,62.84,110.9,212.36,172.93,39.44,139.66,72.7,51.61,1,1,2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,4.26,6.02,110.9,110.9,172.93,172.93,51.61,51.61,1,2,1,0.015913431,0.02535497
CALQKRVFTWDYDG-UHFFFAOYSA-N,CCCC[NH3+].[I-],201.05,CCCC[NH3+],74.146,1000110000000000000000000000000000010001000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000010000000,4,1,10,9.57,35.09,0,0,5,0,16,0,0,0,5,0,0,0,0,0,0,2,2.19,0,35,20,2,18.77,34.38,2.69,4.57,9.15,5.42,93.45,173.44,273.98,202.99,70.99,225.09,48.89,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.42,9.15,173.44,173.44,202.99,202.99,27.64,27.64,0,1,1,0.01070091,0.014086491
UUDRLGYROXTISK-UHFFFAOYSA-N,C(=[NH2+])(N)N.[I-],186.98,NC(N)=[NH2+],60.079,0000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000,1,3,5.94,5.89,26.66,0,0,4,0,9,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,15.91,25.66,3.01,3.14,6.29,3.59,57.06,95.68,185.35,120.89,64.46,69.53,115.82,77.63,2,2,3,6,3,0,0,0,0,0,0,0,0,1,0,0,0,3.59,6.29,95.68,95.68,120.89,120.89,77.63,77.63,2,3,1,0.017525412,0.015513497
YMWUJEATGCHHMB-UHFFFAOYSA-N,C(Cl)Cl,84.93,ClCCl,84.930,0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,0,6.53,6.39,16.44,0,0,3,0,4,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,15.32,21.87,2.51,3.18,6.33,4.55,56.33,91.8,232.22,110.81,121.4,232.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,6.33,91.8,91.8,110.81,110.81,0,0,0,0,0,0,0
JMXLWMIFDJCGBV-UHFFFAOYSA-N,C[NH2+]C.[I-],172.97,C[NH2+]C,46.092,0000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000,2,1,6.09,5.88,26.11,0,0,3,0,10,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,16.67,22.94,2.61,3.3,6.54,5.05,60.05,116.23,228.53,159.01,69.52,197.63,30.9,16.61,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,5.05,6.54,116.23,116.23,159.01,159.01,16.61,16.61,0,1,1,0.016652789,0.01438435
KFQARYBEAKAXIC-UHFFFAOYSA-N,C1=CC=C(C=C1)[NH3+].[I-],221.04,[NH3+]C1=CC=CC=C1,94.136,0101000000000000000100000000000000000000000000000000000010000000000100000000000000000000000010000000001000010000000000000001000000000001001000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000,6,1,10.73,11.79,40.99,0,1,1,6,15,0,1,1,1,0,6,6,6,0,0,0,1.82,1,71,42,5,20.14,38.57,3.4,4.01,8,3.87,96.22,155.97,249.23,179.39,69.84,197.52,51.71,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3.87,8,155.97,155.97,179.39,179.39,27.64,27.64,0,1,1,0.01039285,0.014318442
NLJDBTZLVTWXRG-UHFFFAOYSA-N,CC(C)(C)[NH3+].[I-],201.00,CC(C)(C)[NH3+],74.146,0000010000000000000000000000000000000000000000000000000010000000000001000000000000000000000000100000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,4,1,9.73,9.57,35.02,0,0,5,0,16,0,0,0,5,0,0,0,0,0,0,0,3.02,0,22,16,0,25.82,29.4,3.36,3.38,5.77,5.96,93.72,177.46,241.69,175.03,66.66,207.3,34.38,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.96,5.77,177.46,177.46,175.03,175.03,27.64,27.64,0,1,1,0.010670081,0.0150015
GIAPQOZCVIEHNY-UHFFFAOYSA-N,[I-].[NH3+]CCC,186.99,CCC[NH3+],60.119,0000110000000000000000000000000000010000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000010000000,3,1,8.03,7.73,30.48,0,0,4,0,13,0,0,0,4,0,0,0,0,0,0,1,1.97,0,15,10,1,18.32,28.68,2.71,3.94,7.6,5.19,76.51,142.9,243.38,177.81,65.57,193.89,49.49,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.19,7.6,142.9,142.9,177.81,177.81,27.64,27.64,0,1,1,0.013070187,0.015250877
QHJPGANWSLEMTI-UHFFFAOYSA-N,C(=N)[NH3+].[I-],171.97,[NH3+]C=N,45.064,0000000000000000000000000100000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000,1,2,4.78,4.77,33.86,0,0,3,0,7,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,13.66,19.81,2.41,3.09,5.69,3.88,47.38,78.34,176.28,146.92,29.36,21.57,154.71,51.49,1,1,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0,3.88,5.69,78.12,78.12,123.82,123.82,51.61,51.61,1,2,1,0.021105952,0.034059946
WXTNTIQDYHIFEG-UHFFFAOYSA-N,C1C[NH+]2CC[NH+]1CC2.[I-].[I-],368.00,C1C[NH+]2CC[NH+]1CC2,114.191,0000000000000000000000000000000000000000000000000000001000000000000100000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000,6,2,13.36,13.25,56.1,2,0,8,0,23,0,0,0,0,0,8,6,6,2,0,0,2.03,2,87,54,7,30.75,34.99,3.47,3.54,6.95,6.8,122.53,213.95,223.19,223.19,0,204.85,18.34,8.88,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,3,0,6.8,6.95,213.95,213.95,223.19,223.19,8.88,8.88,0,2,2,0.016322533,
LCTUISCIGMWMAT-UHFFFAOYSA-N,C1(=CC=C(C=C1)F)C[NH3+].[I-],253.06,[NH3+]CC1=CC=C(F)C=C1,126.154,0000000100000000000000010000000010000000000000000000000110000010000100000000000000000000000010000000000000000000000000011000000001000001000100000000000000000010000000000000000000100000000000000100000000000000000000100100000000000000000000000000000010000000,7,1,12.74,13.28,46.04,0,1,3,6,18,0,1,1,3,0,6,6,6,0,0,1,1.94,1,187,90,9,24.13,43.98,3.37,4.92,9.78,5.21,118.01,193.91,279.65,185.74,93.91,201.33,78.32,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.21,9.78,193.91,193.91,185.74,185.74,27.64,27.64,0,1,1,0.008473858,0.010648493
NOHLSFNWSBZSBW-UHFFFAOYSA-N,C1(=CC=C(C=C1)F)CC[NH3+].[I-],266.99,[NH3+]CCC1=CC=C(F)C=C1,140.181,0000000100000000000000010100000000110000000000000000000110000010000101000000000000000000000010000000000000000000000010010000000001000001000100000000000000000010000000000000000000010000000000000000001000000000000000100000000000000000000000000000100010000000,8,1,14.8,15.04,50.8,0,1,4,6,21,0,1,1,4,0,6,6,6,0,0,2,2.13,1,296,127,10,25.38,48.87,3.37,5.49,10.8,5.08,135.05,224.66,311.27,207.04,104.23,230.35,80.92,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.08,10.8,224.66,224.66,207.04,207.04,27.64,27.64,0,1,1,0.007404665,0.009594167
FJFIJIDZQADKEE-UHFFFAOYSA-N,C1(=CC=C(C=C1)F)[NH3+].[I-],239.03,[NH3+]C1=CC=C(F)C=C1,112.127,0000000000000000000100010000000000000001000000000000000010000010000100000000000000000000000010000000001000010000000000000000000001000001000100000000000000000010000000000000000000000000000000000000000000100000000000100000000000000000000000000010000000000000,6,1,10.83,11.42,41.21,0,1,2,6,15,0,1,1,2,0,6,6,6,0,0,0,2.19,1,115,62,7,20.46,40.17,3.35,4.29,8.57,3.97,101.09,163.01,256.13,223.51,32.62,171.72,84.41,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3.97,8.57,163.01,163.01,223.51,223.51,27.64,27.64,0,1,1,0.009892175,0.030656039
QRFXELVDJSDWHX-UHFFFAOYSA-N,C1(=CC=C(C=C1)OC)[NH3+].[I-],251.07,COC1=CC=C([NH3+])C=C1,124.162,0010010000000000000100000000000001000001000100000000000010000000000100000000000000000000000010000000001000010000000000000000000001000001000000000000000101000000000000001000000000010100000000000000000000000000000000000000000001000000000000000010000000000000,7,1,13.7,14.28,47.45,0,1,3,6,19,0,1,1,3,0,6,6,6,0,0,1,1.94,1,187,90,9,24.08,45.96,3.45,5.09,10.11,5.59,122.32,204.29,312.97,244.72,68.26,242.32,70.65,36.87,1,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.59,10.11,204.29,204.29,244.72,244.72,36.87,36.87,1,1,1,0.008175278,0.014649868
SQXJHWOXNLTOOO-UHFFFAOYSA-N,C1(=CC=C(C=C1)C(F)(F)F)C[NH3+].[I-],303.07,[NH3+]CC1=CC=C(C=C1)C(F)(F)F,176.162,0000010100000000000000000000000010000000000000000000000110000000001101000000000000000000000010000000000000000000000000111000000000000001000010100000000010000010001000000100000000100000000000000100000000000000000000010000000000000000000000000000000010000000,8,1,15.12,14.75,51.8,0,1,6,6,21,0,1,1,6,0,6,6,6,0,0,2,2.36,1,496,201,15,27.16,50.8,3.52,5.39,10.59,5.23,145.09,236.68,326.91,177.72,149.19,177.53,149.38,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.23,10.59,236.68,236.68,177.72,177.72,27.64,27.64,0,1,1,0.006892274,0.006702862
KOAGKPNEVYEZDU-UHFFFAOYSA-N,C1(=CC=C(C=C1)C(F)(F)F)[NH3+].[I-],289.04,[NH3+]C1=CC=C(C=C1)C(F)(F)F,162.135,0000010000000000000100000000000000000001000000000000000010000000000101000000000000000000000010000000001000010000000000100000000100000001000000100000000010000010001000000100000000000000000000000000000000000000000000010000000000000000001000000010000000000000,7,1,13.18,12.94,46.96,0,1,5,6,18,0,1,1,5,0,6,6,6,0,0,1,2.18,1,340,152,13,23.91,46.91,3.48,4.78,9.5,5.02,128.06,206,302.03,189.88,112.15,146.27,155.76,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.02,9.5,206,206,189.88,189.88,27.64,27.64,0,1,1,0.00780884,0.00891663
MVPPADPHJFYWMZ-UHFFFAOYSA-N,C1=CC=C(C=C1)Cl,112.56,ClC1=CC=CC=C1,112.560,0001000000000000000000000000000000000000010000000000000000000000000100000000000000000000000010000000000000000000000000000001100000000001001000000000000000100000000000000000000000000000000000000000000000000000001000000000010001000000000000001000000000000000,6,0,11.06,12.19,30.86,0,1,1,6,12,0,1,1,1,0,6,6,6,0,0,0,1.82,1,71,42,5,20.07,39.07,3.56,4.24,8.27,3.45,95.95,152.22,265.34,119.76,145.58,265.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,8.27,152.22,152.22,119.76,119.76,0,0,0,0,0,0,0
CWJKVUQGXKYWTR-UHFFFAOYSA-N,CC(=[NH2+])N.[Br-],138.99,CC(N)=[NH2+],59.091,0000010010000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000010000001000000000000000000000000000000000000000000000000000,2,2,6.58,6.57,27.86,0,0,4,0,10,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,17.01,26.37,3.14,3.23,6.02,4.26,62.84,110.9,212.36,172.93,39.44,139.66,72.7,51.61,1,1,2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,4.26,6.02,110.9,110.9,172.93,172.93,51.61,51.61,1,2,1,0.015913431,0.02535497
QJFMCHRSDOLMHA-UHFFFAOYSA-N,C1=CC=C(C=C1)C[NH3+].[Br-],188.07,[NH3+]CC1=CC=CC=C1,108.163,0001000000000000000000100000010000000000000000000000000110000000000100000000000000000000000010000000000000000000000000011000000000000001001000000000000000100000000000000000000000100000000000000100000000000000000000000000010000000000000000000000000010000000,7,1,12.63,13.66,45.82,0,1,2,6,18,0,1,1,2,0,6,6,6,0,0,1,2.13,1,122,64,7,24.65,42.12,3.52,4.68,9.2,5,113.17,186.95,272.92,196.91,76.01,227.04,45.88,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,9.2,186.95,186.95,196.91,196.91,27.64,27.64,0,1,1,0.008836264,0.013156164
PPCHYMCMRUGLHR-UHFFFAOYSA-N,C1=CC=C(C=C1)C[NH3+].[I-],235.07,[NH3+]CC1=CC=CC=C1,108.163,0001000000000000000000100000010000000000000000000000000110000000000100000000000000000000000010000000000000000000000000011000000000000001001000000000000000100000000000000000000000100000000000000100000000000000000000000000010000000000000000000000000010000000,7,1,12.63,13.66,45.82,0,1,2,6,18,0,1,1,2,0,6,6,6,0,0,1,2.13,1,122,64,7,24.65,42.12,3.52,4.68,9.2,5,113.17,186.95,272.92,196.91,76.01,227.04,45.88,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,9.2,186.95,186.95,196.91,196.91,27.64,27.64,0,1,1,0.008836264,0.013156164
XAKAQFUGWUAPJN-UHFFFAOYSA-N,[I-].[NH3+]CCC(O)=O,217.01,[NH3+]CCC(O)=O,90.101,0000000000000001000000000000000000011000000000000000000110000000000000000000001000000000000100000000000000000000000000000000000000000000001000000000000000001000100000000000000000000000000000000000000000000000000001000100000000000100000000000000000010000000,3,1,8.97,8.32,32,0,0,6,0,13,0,0,0,6,0,0,0,0,0,0,2,2.63,0,58,32,3,19.6,32.95,2.73,4.35,8.47,5.27,87.3,149.24,243.36,161.61,81.74,109.16,134.19,64.94,2,4,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,5.27,8.47,149.24,149.24,161.61,161.61,64.94,64.94,2,2,1,0.011454754,0.012233912
KOECRLKKXSXCPB-UHFFFAOYSA-K,I[Bi](I)I,589.69,I[Bi](I)I,589.694,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000,0,0,18.12,25.8,40.02,0,0,4,0,3,0,0,0,4,0,0,0,0,0,0,0,2.32,0,12,9,0,28.99,44.7,4.19,4.44,8.85,4.83,120.22,162.78,349.91,59.42,290.48,0,349.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83,8.85,162.78,162.78,59.42,59.42,0,0,0,0,0,0,0
XQPRBTXUXXVTKB-UHFFFAOYSA-M,[I-].[Cs+],259.81,[I-],126.905,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0,5.07,5.35,13.95,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12.32,12.32,-1,-1,-1,-1,32.52,49.27,143.56,0,143.56,0,143.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,49.27,49.27,0,0,0,0,0,0,0,0,0
ZMXDDKWLCZADIW-UHFFFAOYSA-N,CN(C)C=O,73.10,CN(C)C=O,73.095,0000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000010001000000000100000000000000000000000000000000000000000000000000000000100000000000000001001000000000000000000000000000000,3,1,7.69,7.48,19.77,0,0,5,0,11,0,0,0,5,0,0,0,0,0,0,0,2.54,0,28,18,2,20.18,29.79,3.13,3.56,7.04,5.23,76.8,137.48,237.84,131.89,105.95,195.66,42.17,20.31,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.23,7.04,137.48,137.48,131.89,131.89,20.31,20.31,1,0,0,0,0
BCQZYUOYVLJOPE-UHFFFAOYSA-N,C(C[NH3+])[NH3+].[Br-].[Br-],221.92,[NH3+]CC[NH3+],62.115,0000000000000000000000000000000000010000000000000000000110000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000,2,2,7.76,7.34,40.45,0,0,4,0,13,0,0,0,4,0,0,0,0,0,0,1,1.97,0,15,10,1,17.79,28.03,2.69,3.88,7.75,5.1,73.86,131.32,209.1,191.47,17.63,111.65,97.45,55.28,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,5.1,7.75,131.32,131.32,191.47,191.47,55.28,55.28,0,2,2,0.027078256,0.113442995
IWNWLPUNKAYUAW-UHFFFAOYSA-N,C(C[NH3+])[NH3+].[I-].[I-],315.93,[NH3+]CC[NH3+],62.115,0000000000000000000000000000000000010000000000000000000110000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000,2,2,7.76,7.34,40.45,0,0,4,0,13,0,0,0,4,0,0,0,0,0,0,1,1.97,0,15,10,1,17.79,28.03,2.69,3.88,7.75,5.1,73.86,131.32,209.1,191.47,17.63,111.65,97.45,55.28,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,5.1,7.75,131.32,131.32,191.47,191.47,55.28,55.28,0,2,2,0.027078256,0.113442995
PNZDZRMOBIIQTC-UHFFFAOYSA-N,CC[NH3+].[Br-],126.00,CC[NH3+],46.092,0000110000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000,2,1,6.09,5.88,25.96,0,0,3,0,10,0,0,0,3,0,0,0,0,0,0,0,1.63,0,5,4,0,17.09,22.85,2.59,3.3,6.59,5.17,59.49,112.02,215.57,154.04,61.53,164.65,50.92,27.64,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5.17,6.59,112.02,112.02,154.04,154.04,27.64,27.64,0,1,1,0.016809548,0.016252235
