"Solvent","InChIKey","Volume","δd","δp","δh","δt"
"Entity[""Chemical"", ""1,1,1Trichloroethane""]","UOCLXMDMGBRAIB-UHFFFAOYSA-N","Quantity[100.4, ""Centimeters""^3/""Moles""]","Quantity[17., Sqrt[""Megapascals""]]","Quantity[4.3, Sqrt[""Megapascals""]]","Quantity[2., Sqrt[""Megapascals""]]","Quantity[17.6, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,1,2,2Tetrachloroethane""]","QPFMBZIOSGYJDE-UHFFFAOYSA-N","Quantity[105.2, ""Centimeters""^3/""Moles""]","Quantity[18.8, Sqrt[""Megapascals""]]","Quantity[5.1, Sqrt[""Megapascals""]]","Quantity[9.4, Sqrt[""Megapascals""]]","Quantity[21.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,1Dichloroethane""]","SCYULBFZEHDVBN-UHFFFAOYSA-N","Quantity[84.8, ""Centimeters""^3/""Moles""]","Quantity[16.6, Sqrt[""Megapascals""]]","Quantity[8.2, Sqrt[""Megapascals""]]","Quantity[0.4, Sqrt[""Megapascals""]]","Quantity[18.4, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,1Dichloroethylene""]","LGXVIGDEPROXKC-UHFFFAOYSA-N","Quantity[79., ""Centimeters""^3/""Moles""]","Quantity[17., Sqrt[""Megapascals""]]","Quantity[6.8, Sqrt[""Megapascals""]]","Quantity[4.5, Sqrt[""Megapascals""]]","Quantity[18.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,2,3,4Tetrahydronaphthalene""]","CXWXQJXEFPUFDZ-UHFFFAOYSA-N","Quantity[136., ""Centimeters""^3/""Moles""]","Quantity[19.6, Sqrt[""Megapascals""]]","Quantity[2., Sqrt[""Megapascals""]]","Quantity[2.9, Sqrt[""Megapascals""]]","Quantity[20., Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,2Dibromoethane""]","PAAZPARNPHGIKF-UHFFFAOYSA-N","Quantity[87., ""Centimeters""^3/""Moles""]","Quantity[19.6, Sqrt[""Megapascals""]]","Quantity[6.8, Sqrt[""Megapascals""]]","Quantity[12.1, Sqrt[""Megapascals""]]","Quantity[23.9, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,2Dichlorobenzene""]","RFFLAFLAYFXFSW-UHFFFAOYSA-N","Quantity[112.8, ""Centimeters""^3/""Moles""]","Quantity[19.2, Sqrt[""Megapascals""]]","Quantity[6.3, Sqrt[""Megapascals""]]","Quantity[3.3, Sqrt[""Megapascals""]]","Quantity[20.5, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,2Dichloroethane""]","WSLDOOZREJYCGB-UHFFFAOYSA-N","Quantity[79.4, ""Centimeters""^3/""Moles""]","Quantity[19., Sqrt[""Megapascals""]]","Quantity[7.4, Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[20.9, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,3Dimethylcyclohexane""]","SGVUHPSBDNVHKL-UHFFFAOYSA-N","Quantity[140., ""Centimeters""^3/""Moles""]","Quantity[16.1, Sqrt[""Megapascals""]]","Quantity[0., Sqrt[""Megapascals""]]","Quantity[1.1, Sqrt[""Megapascals""]]","Quantity[16.13753388842298, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,3Dioxolane""]","WNXJIVFYUVYPPR-UHFFFAOYSA-N","Quantity[69.9, ""Centimeters""^3/""Moles""]","Quantity[18.1, Sqrt[""Megapascals""]]","Quantity[6.6, Sqrt[""Megapascals""]]","Quantity[9.3, Sqrt[""Megapascals""]]","Quantity[21.392989505910577, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,4Diethylbenzene""]","DSNHSQKRULAAEI-UHFFFAOYSA-N","Quantity[156.9, ""Centimeters""^3/""Moles""]","Quantity[18., Sqrt[""Megapascals""]]","Quantity[0., Sqrt[""Megapascals""]]","Quantity[0.6, Sqrt[""Megapascals""]]","Quantity[18., Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1,4Dioxane""]","RYHBNJHYFVUHQT-UHFFFAOYSA-N","Quantity[85.7, ""Centimeters""^3/""Moles""]","Quantity[19., Sqrt[""Megapascals""]]","Quantity[1.8, Sqrt[""Megapascals""]]","Quantity[7.4, Sqrt[""Megapascals""]]","Quantity[20.5, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Butanol""]","LRHPLDYGYMQRHN-UHFFFAOYSA-N","Quantity[91.5, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[5.7, Sqrt[""Megapascals""]]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[23.1, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Chlorobutane""]","VFWCMGCRMGJXDK-UHFFFAOYSA-N","Quantity[104.9, ""Centimeters""^3/""Moles""]","Quantity[16.4, Sqrt[""Megapascals""]]","Quantity[5.5, Sqrt[""Megapascals""]]","Quantity[2., Sqrt[""Megapascals""]]","Quantity[17.4, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Chloropropane""]","SNMVRZFUUCLYTO-UHFFFAOYSA-N","Quantity[88.1, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[7.8, Sqrt[""Megapascals""]]","Quantity[2., Sqrt[""Megapascals""]]","Quantity[17.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Decanol""]","MWKFXSUHUHTGQN-UHFFFAOYSA-N","Quantity[191.8, ""Centimeters""^3/""Moles""]","Quantity[17.6, Sqrt[""Megapascals""]]","Quantity[2.7, Sqrt[""Megapascals""]]","Quantity[10., Sqrt[""Megapascals""]]","Quantity[20.5, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Methoxy2Propanol""]","ARXJGSRGQADJSQ-UHFFFAOYSA-N","Quantity[98.2, ""Centimeters""^3/""Moles""]","Quantity[15.6, Sqrt[""Megapascals""]]","Quantity[6.3, Sqrt[""Megapascals""]]","Quantity[11.6, Sqrt[""Megapascals""]]","Quantity[20.435508312738392, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Methyl2Pyrrolidinone""]","SECXISVLQFMRJM-UHFFFAOYSA-N","Quantity[96.6, ""Centimeters""^3/""Moles""]","Quantity[18., Sqrt[""Megapascals""]]","Quantity[12.3, Sqrt[""Megapascals""]]","Quantity[7.2, Sqrt[""Megapascals""]]","Quantity[22.95931183637698, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Methylnaphthalene""]","QPUYECUOLPXSFR-UHFFFAOYSA-N","Quantity[138.8, ""Centimeters""^3/""Moles""]","Quantity[20.6, Sqrt[""Megapascals""]]","Quantity[0.8, Sqrt[""Megapascals""]]","Quantity[4.7, Sqrt[""Megapascals""]]","Quantity[21.2, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Octanol""]","KBPLFHHGFOOTCA-UHFFFAOYSA-N","Quantity[157.7, ""Centimeters""^3/""Moles""]","Quantity[17., Sqrt[""Megapascals""]]","Quantity[3.3, Sqrt[""Megapascals""]]","Quantity[11.9, Sqrt[""Megapascals""]]","Quantity[20.9, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Phenoxy2Propanol""]","IBLKWZIFZMJLFL-UHFFFAOYSA-N","Quantity[143.2, ""Centimeters""^3/""Moles""]","Quantity[17.4, Sqrt[""Megapascals""]]","Quantity[5.3, Sqrt[""Megapascals""]]","Quantity[11.5, Sqrt[""Megapascals""]]","Quantity[21.519758362955656, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Propanol""]","BDERNNFJNOPAEC-UHFFFAOYSA-N","Quantity[75.2, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[6.8, Sqrt[""Megapascals""]]","Quantity[17.4, Sqrt[""Megapascals""]]","Quantity[24.6, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""1Tridecanol""]","XFRVVPUIAFSTFO-UHFFFAOYSA-N","Quantity[242., ""Centimeters""^3/""Moles""]","Quantity[14.3, Sqrt[""Megapascals""]]","Quantity[3.1, Sqrt[""Megapascals""]]","Quantity[9., Sqrt[""Megapascals""]]","Quantity[17.2, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2,2ButoxyethoxyEthylAcetate""]","VXQBJTKSVGFQOL-UHFFFAOYSA-N","Quantity[208.2, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[8.2, Sqrt[""Megapascals""]]","Quantity[18.44044468010465, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2,6Dimethyl4Heptanone""]","PTTPXKJBFFKCEK-UHFFFAOYSA-N","Quantity[177.1, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[3.7, Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[16.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Butanol""]","BTANRVKWQNVYAZ-UHFFFAOYSA-N","Quantity[92., ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[5.7, Sqrt[""Megapascals""]]","Quantity[14.5, Sqrt[""Megapascals""]]","Quantity[22.1, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Butanone""]","ZWEHNKRNPOVVGH-UHFFFAOYSA-N","Quantity[90.1, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[9., Sqrt[""Megapascals""]]","Quantity[5.1, Sqrt[""Megapascals""]]","Quantity[19., Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2ButoxyethylAcetate""]","NQBXSWAWVZHKBZ-UHFFFAOYSA-N","Quantity[171.2, ""Centimeters""^3/""Moles""]","Quantity[15.3, Sqrt[""Megapascals""]]","Quantity[7.5, Sqrt[""Megapascals""]]","Quantity[6.8, Sqrt[""Megapascals""]]","Quantity[18.346116755324545, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2ChloroethylEther""]","ZNSMNVMLTJELDZ-UHFFFAOYSA-N","Quantity[117.6, ""Centimeters""^3/""Moles""]","Quantity[18.8, Sqrt[""Megapascals""]]","Quantity[9., Sqrt[""Megapascals""]]","Quantity[5.7, Sqrt[""Megapascals""]]","Quantity[21.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Ethoxyethanol""]","ZNQVEEAIQZEUHB-UHFFFAOYSA-N","Quantity[97.8, ""Centimeters""^3/""Moles""]","Quantity[16.2, Sqrt[""Megapascals""]]","Quantity[9.2, Sqrt[""Megapascals""]]","Quantity[14.3, Sqrt[""Megapascals""]]","Quantity[23.5, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2EthoxyethylAcetate""]","SVONRAPFKPVNKG-UHFFFAOYSA-N","Quantity[136.2, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[4.7, Sqrt[""Megapascals""]]","Quantity[10.6, Sqrt[""Megapascals""]]","Quantity[19.6, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Furaldehyde""]","HYBBIBNJHNGZAN-UHFFFAOYSA-N","Quantity[83.2, ""Centimeters""^3/""Moles""]","Quantity[18.6, Sqrt[""Megapascals""]]","Quantity[14.9, Sqrt[""Megapascals""]]","Quantity[5.1, Sqrt[""Megapascals""]]","Quantity[24.3, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Methoxyethanol""]","XNWFRZJHXBZDAG-UHFFFAOYSA-N","Quantity[79.1, ""Centimeters""^3/""Moles""]","Quantity[16.2, Sqrt[""Megapascals""]]","Quantity[9.2, Sqrt[""Megapascals""]]","Quantity[16.4, Sqrt[""Megapascals""]]","Quantity[24.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Methyl1Propanol""]","ZXEKIIBDNHEJCQ-UHFFFAOYSA-N","Quantity[92.9, ""Centimeters""^3/""Moles""]","Quantity[15.1, Sqrt[""Megapascals""]]","Quantity[5.7, Sqrt[""Megapascals""]]","Quantity[15.9, Sqrt[""Megapascals""]]","Quantity[22.656345689453097, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Nitropropane""]","FGLBSLMDCBOPQK-UHFFFAOYSA-N","Quantity[86.9, ""Centimeters""^3/""Moles""]","Quantity[16.2, Sqrt[""Megapascals""]]","Quantity[12.1, Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[20.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Octanol""]","SJWFXCIHNDVPSH-UHFFFAOYSA-N","Quantity[159.1, ""Centimeters""^3/""Moles""]","Quantity[16.2, Sqrt[""Megapascals""]]","Quantity[4.9, Sqrt[""Megapascals""]]","Quantity[11., Sqrt[""Megapascals""]]","Quantity[20.3, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Pentanone""]","XNLICIUVMPYHGG-UHFFFAOYSA-N","Quantity[107.3, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[7.6, Sqrt[""Megapascals""]]","Quantity[4.7, Sqrt[""Megapascals""]]","Quantity[18.326210737629314, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Propanol""]","KFZMGEQAYNKOFK-UHFFFAOYSA-N","Quantity[76.8, ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[6.1, Sqrt[""Megapascals""]]","Quantity[16.4, Sqrt[""Megapascals""]]","Quantity[23.5, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""2Pyrrolidinone""]","HNJBEVLQSNELDL-UHFFFAOYSA-N","Quantity[76., ""Centimeters""^3/""Moles""]","Quantity[19.4, Sqrt[""Megapascals""]]","Quantity[17.4, Sqrt[""Megapascals""]]","Quantity[11.3, Sqrt[""Megapascals""]]","Quantity[28.4, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""3Chloro1Propanol""]","LAMUXTNQCICZQX-UHFFFAOYSA-N","Quantity[84.2, ""Centimeters""^3/""Moles""]","Quantity[17.6, Sqrt[""Megapascals""]]","Quantity[5.7, Sqrt[""Megapascals""]]","Quantity[14.7, Sqrt[""Megapascals""]]","Quantity[23.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""3Hexanol""]","ZOCHHNOQQHDWHG-UHFFFAOYSA-N","Quantity[123.2, ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[4.3, Sqrt[""Megapascals""]]","Quantity[13.5, Sqrt[""Megapascals""]]","Quantity[21.3, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""3Hydroxypropionitrile""]","WSGYTJNNHPZFKR-UHFFFAOYSA-N","Quantity[68.3, ""Centimeters""^3/""Moles""]","Quantity[17.2, Sqrt[""Megapascals""]]","Quantity[18.8, Sqrt[""Megapascals""]]","Quantity[17.6, Sqrt[""Megapascals""]]","Quantity[30.9, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""3Methyl1Butanol""]","PHTQWCKDNZKARW-UHFFFAOYSA-N","Quantity[109.3, ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[5.2, Sqrt[""Megapascals""]]","Quantity[13.3, Sqrt[""Megapascals""]]","Quantity[21.297182912300865, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""3Pentanone""]","FDPIMTJIUBPUKL-UHFFFAOYSA-N","Quantity[106.4, ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[7.6, Sqrt[""Megapascals""]]","Quantity[4.7, Sqrt[""Megapascals""]]","Quantity[18.2, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""4Hydroxy4Methyl2Pentanone""]","SWXVUIWOUIDPGS-UHFFFAOYSA-N","Quantity[124.2, ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[8.2, Sqrt[""Megapascals""]]","Quantity[10.8, Sqrt[""Megapascals""]]","Quantity[20.9, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""4Hydroxymethyl1,3Dioxolan2One""]","JFMGYULNQJPJCY-UHFFFAOYSA-N","Quantity[83.2, ""Centimeters""^3/""Moles""]","Quantity[17.9, Sqrt[""Megapascals""]]","Quantity[25.5, Sqrt[""Megapascals""]]","Quantity[17.4, Sqrt[""Megapascals""]]","Quantity[35.68501085890265, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""4Methyl2Pentanol""]","WVYWICLMDOOCFB-UHFFFAOYSA-N","Quantity[127.2, ""Centimeters""^3/""Moles""]","Quantity[15.3, Sqrt[""Megapascals""]]","Quantity[3.3, Sqrt[""Megapascals""]]","Quantity[12.3, Sqrt[""Megapascals""]]","Quantity[19.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""4Methyl2Pentanone""]","NTIZESTWPVYFNL-UHFFFAOYSA-N","Quantity[125.8, ""Centimeters""^3/""Moles""]","Quantity[15.3, Sqrt[""Megapascals""]]","Quantity[6.1, Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[17., Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""4Octanol""]","WOFPPJOZXUTRAU-UHFFFAOYSA-N","Quantity[157., ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[3.3, Sqrt[""Megapascals""]]","Quantity[11.9, Sqrt[""Megapascals""]]","Quantity[20.1, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""5Methyl2Hexanone""]","FFWSICBKRCICMR-UHFFFAOYSA-N","Quantity[142.8, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[5.7, Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[17.4, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Acetaldehyde""]","IKHGUXGNUITLKF-UHFFFAOYSA-N","Quantity[57.1, ""Centimeters""^3/""Moles""]","Quantity[14.7, Sqrt[""Megapascals""]]","Quantity[8., Sqrt[""Megapascals""]]","Quantity[11.3, Sqrt[""Megapascals""]]","Quantity[20.3, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""AceticAcid""]","QTBSBXVTEAMEQO-UHFFFAOYSA-N","Quantity[57.1, ""Centimeters""^3/""Moles""]","Quantity[14.5, Sqrt[""Megapascals""]]","Quantity[8., Sqrt[""Megapascals""]]","Quantity[13.5, Sqrt[""Megapascals""]]","Quantity[21.3, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""AceticAnhydride""]","WFDIJRYMOXRFFG-UHFFFAOYSA-N","Quantity[94.5, ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[11.7, Sqrt[""Megapascals""]]","Quantity[10.2, Sqrt[""Megapascals""]]","Quantity[22.3, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Acetone""]","CSCPPACGZOOCGX-UHFFFAOYSA-N","Quantity[74., ""Centimeters""^3/""Moles""]","Quantity[15.5, Sqrt[""Megapascals""]]","Quantity[10.4, Sqrt[""Megapascals""]]","Quantity[7., Sqrt[""Megapascals""]]","Quantity[20.1, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Acetonitrile""]","WEVYAHXRMPXWCK-UHFFFAOYSA-N","Quantity[52.6, ""Centimeters""^3/""Moles""]","Quantity[15.3, Sqrt[""Megapascals""]]","Quantity[18., Sqrt[""Megapascals""]]","Quantity[6.1, Sqrt[""Megapascals""]]","Quantity[24.6, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Acetophenone""]","KWOLFJPFCHCOCG-UHFFFAOYSA-N","Quantity[117.4, ""Centimeters""^3/""Moles""]","Quantity[19.6, Sqrt[""Megapascals""]]","Quantity[8.6, Sqrt[""Megapascals""]]","Quantity[3.7, Sqrt[""Megapascals""]]","Quantity[21.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""AcetylChloride""]","WETWJCDKMRHUPV-UHFFFAOYSA-N","Quantity[71., ""Centimeters""^3/""Moles""]","Quantity[15.8, Sqrt[""Megapascals""]]","Quantity[10.6, Sqrt[""Megapascals""]]","Quantity[3.9, Sqrt[""Megapascals""]]","Quantity[19.4, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Acrylonitrile""]","NLHHRLWOUZZQLW-UHFFFAOYSA-N","Quantity[67.1, ""Centimeters""^3/""Moles""]","Quantity[16.4, Sqrt[""Megapascals""]]","Quantity[17.4, Sqrt[""Megapascals""]]","Quantity[6.8, Sqrt[""Megapascals""]]","Quantity[24.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""AllylAlcohol""]","XXROGKLTLUQVRX-UHFFFAOYSA-N","Quantity[68.4, ""Centimeters""^3/""Moles""]","Quantity[16.2, Sqrt[""Megapascals""]]","Quantity[10.8, Sqrt[""Megapascals""]]","Quantity[16.8, Sqrt[""Megapascals""]]","Quantity[25.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""AmylAlcohol""]","AMQJEAYHLZJPGS-UHFFFAOYSA-N","Quantity[109., ""Centimeters""^3/""Moles""]","Quantity[16., Sqrt[""Megapascals""]]","Quantity[4.5, Sqrt[""Megapascals""]]","Quantity[13.9, Sqrt[""Megapascals""]]","Quantity[21.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Anisole""]","RDOXTESZEPMUJZ-UHFFFAOYSA-N","Quantity[119.1, ""Centimeters""^3/""Moles""]","Quantity[17.8, Sqrt[""Megapascals""]]","Quantity[4.1, Sqrt[""Megapascals""]]","Quantity[6.8, Sqrt[""Megapascals""]]","Quantity[19.4, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Benzaldehyde""]","HUMNYLRZRPPJDN-UHFFFAOYSA-N","Quantity[101.5, ""Centimeters""^3/""Moles""]","Quantity[19.4, Sqrt[""Megapascals""]]","Quantity[7.4, Sqrt[""Megapascals""]]","Quantity[5.3, Sqrt[""Megapascals""]]","Quantity[21.5, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Benzene""]","UHOVQNZJYSORNB-UHFFFAOYSA-N","Quantity[89.4, ""Centimeters""^3/""Moles""]","Quantity[18.4, Sqrt[""Megapascals""]]","Quantity[0., Sqrt[""Megapascals""]]","Quantity[2., Sqrt[""Megapascals""]]","Quantity[18.6, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""BenzoicAcid""]","WPYMKLBDIGXBTP-UHFFFAOYSA-N","Quantity[100., ""Centimeters""^3/""Moles""]","Quantity[18.2, Sqrt[""Megapascals""]]","Quantity[7., Sqrt[""Megapascals""]]","Quantity[9.8, Sqrt[""Megapascals""]]","Quantity[21.9, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""Benzonitrile""]","JFDZBHWFFUWGJE-UHFFFAOYSA-N","Quantity[102.6, ""Centimeters""^3/""Moles""]","Quantity[17.4, Sqrt[""Megapascals""]]","Quantity[9., Sqrt[""Megapascals""]]","Quantity[3.3, Sqrt[""Megapascals""]]","Quantity[19.8, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""BenzylAlcohol""]","WVDDGKGOMKODPV-UHFFFAOYSA-N","Quantity[103.6, ""Centimeters""^3/""Moles""]","Quantity[18.4, Sqrt[""Megapascals""]]","Quantity[6.3, Sqrt[""Megapascals""]]","Quantity[13.7, Sqrt[""Megapascals""]]","Quantity[23.7, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""BenzylBenzoate""]","SESFRYSPDFLNCH-UHFFFAOYSA-N","Quantity[190.3, ""Centimeters""^3/""Moles""]","Quantity[20., Sqrt[""Megapascals""]]","Quantity[5.1, Sqrt[""Megapascals""]]","Quantity[5.2, Sqrt[""Megapascals""]]","Quantity[21.28497122384712, Sqrt[""Megapascals""]]"
"Entity[""Chemical"", ""BenzylButylPhthalate""]","IRIAEXORFWYRCZ-UHFFFAOYSA-N","Quantity[306., ""Centimeters""^3/""Moles""]","Quantity[19., Sqrt[""Megapascals""]]","Quantity[11.3, Sqrt[""Megapascals""]]","Quantity[3.1, Sqrt[""Megapascals""]]","Quantity[22.3, Sqrt[""Megapascals""]]"
